snapshot_id,product_id,warehouse_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,supplier_id,last_received_date,unit_cost
snap_000001,prod_7338,wh_004,2026-04-23,420,22,398,45,52,supp_004,2026-03-22,349.5
snap_000002,prod_8612,wh_001,2026-02-25,368,30,338,59,197,supp_001,2026-03-18,979.12
snap_000003,prod_5354,wh_005,2026-04-13,439,23,416,67,62,supp_004,2026-04-03,930.16
snap_000004,prod_7599,wh_004,2026-04-07,327,19,308,52,135,supp_005,2026-03-30,740.74
snap_000005,prod_8852,wh_001,2026-03-31,137,31,106,31,84,supp_004,2026-03-11,92.42
snap_000006,prod_5681,wh_004,2026-03-23,337,8,329,87,165,supp_004,2026-02-04,63.55
snap_000007,prod_7499,wh_003,2026-04-24,499,30,469,83,149,supp_001,2026-03-25,299.13
snap_000008,prod_6557,wh_004,2026-03-09,347,18,329,26,115,supp_001,2026-04-08,569.04
snap_000009,prod_8563,wh_002,2026-03-22,71,33,38,51,170,supp_005,2026-03-19,52.84
snap_000010,prod_9376,wh_003,2026-03-13,65,40,25,78,188,supp_003,2026-02-07,531.91
snap_000011,prod_7307,wh_004,2026-03-04,196,8,188,61,192,supp_003,2026-02-15,440.74
snap_000012,prod_5027,wh_001,2026-03-16,39,13,26,45,164,supp_004,2026-02-10,227.3
snap_000013,prod_2502,wh_005,2026-03-26,487,28,459,96,143,supp_001,2026-02-04,667.63
snap_000014,prod_2433,wh_001,2026-04-02,163,21,142,53,60,supp_003,2026-02-14,196.31
snap_000015,prod_5316,wh_004,2026-03-21,131,9,122,82,79,supp_004,2026-04-10,909.19
snap_000016,prod_2329,wh_005,2026-03-20,372,39,333,58,89,supp_001,2026-03-27,199.13
snap_000017,prod_4644,wh_001,2026-04-02,40,32,8,43,149,supp_002,2026-01-25,157.33
snap_000018,prod_4438,wh_002,2026-03-11,90,32,58,87,75,supp_005,2026-03-17,797.89
snap_000019,prod_9919,wh_001,2026-03-12,494,17,477,22,109,supp_003,2026-04-07,784.23
snap_000020,prod_9722,wh_003,2026-04-10,94,40,54,22,56,supp_002,2026-04-12,864.18
snap_000021,prod_3734,wh_002,2026-03-12,498,13,485,80,137,supp_003,2026-02-04,537.08
snap_000022,prod_8669,wh_003,2026-03-31,434,9,425,55,86,supp_001,2026-02-03,512.37
snap_000023,prod_2196,wh_003,2026-03-06,317,7,310,80,55,supp_003,2026-04-04,757.56
snap_000024,prod_9671,wh_001,2026-04-17,438,11,427,51,104,supp_001,2026-03-23,234.65
snap_000025,prod_5906,wh_001,2026-04-05,217,30,187,75,181,supp_005,2026-03-08,864.56
snap_000026,prod_3130,wh_005,2026-04-07,451,38,413,55,117,supp_002,2026-03-18,266.4
snap_000027,prod_5253,wh_001,2026-03-09,149,40,109,69,134,supp_001,2026-03-11,457.64
snap_000028,prod_2674,wh_005,2026-03-19,51,11,40,89,139,supp_002,2026-04-04,696.01
snap_000029,prod_4327,wh_002,2026-04-23,355,29,326,49,84,supp_004,2026-02-03,376.04
snap_000030,prod_4401,wh_005,2026-04-09,62,21,41,24,96,supp_002,2026-02-13,607.0
snap_000031,prod_3728,wh_001,2026-04-08,458,5,453,51,83,supp_005,2026-02-03,98.86
snap_000032,prod_2402,wh_001,2026-04-13,178,18,160,63,72,supp_003,2026-04-03,727.3
snap_000033,prod_2565,wh_002,2026-03-10,422,31,391,28,68,supp_002,2026-03-22,187.33
snap_000034,prod_8942,wh_002,2026-04-09,37,32,5,57,187,supp_002,2026-02-03,349.47
snap_000035,prod_5378,wh_004,2026-03-08,342,24,318,96,170,supp_003,2026-03-07,395.82
snap_000036,prod_1043,wh_002,2026-03-10,279,30,249,40,121,supp_005,2026-03-25,477.02
snap_000037,prod_7848,wh_003,2026-03-27,355,24,331,37,133,supp_004,2026-02-06,574.25
snap_000038,prod_2451,wh_003,2026-04-05,120,30,90,29,148,supp_003,2026-03-17,187.06
snap_000039,prod_8298,wh_005,2026-03-02,250,12,238,91,150,supp_002,2026-03-20,72.85
snap_000040,prod_2089,wh_002,2026-03-28,495,24,471,89,57,supp_003,2026-03-22,154.65
snap_000041,prod_1232,wh_004,2026-04-13,80,16,64,55,80,supp_003,2026-02-01,829.63
snap_000042,prod_3861,wh_002,2026-04-04,465,11,454,67,82,supp_004,2026-02-28,646.61
snap_000043,prod_6598,wh_003,2026-04-18,449,22,427,58,83,supp_005,2026-04-03,812.19
snap_000044,prod_2969,wh_005,2026-04-02,202,22,180,87,157,supp_005,2026-03-15,114.58
snap_000045,prod_4097,wh_001,2026-04-20,421,5,416,48,93,supp_002,2026-02-22,101.98
snap_000046,prod_1205,wh_001,2026-03-04,294,26,268,50,84,supp_001,2026-03-31,753.04
snap_000047,prod_6456,wh_004,2026-03-13,378,18,360,60,79,supp_005,2026-04-01,829.79
snap_000048,prod_4458,wh_004,2026-03-17,498,36,462,95,128,supp_005,2026-02-14,192.93
snap_000049,prod_5245,wh_004,2026-03-08,420,32,388,78,176,supp_004,2026-02-08,155.63
snap_000050,prod_8484,wh_004,2026-02-26,179,24,155,32,168,supp_001,2026-02-19,899.26
snap_000051,prod_7026,wh_003,2026-04-11,134,30,104,70,164,supp_002,2026-03-07,233.88
snap_000052,prod_8702,wh_004,2026-04-05,133,5,128,46,136,supp_003,2026-03-06,474.7
snap_000053,prod_3428,wh_005,2026-02-26,121,8,113,68,76,supp_003,2026-04-10,736.92
snap_000054,prod_2767,wh_001,2026-04-15,328,9,319,46,152,supp_002,2026-02-02,193.17
snap_000055,prod_5548,wh_002,2026-03-11,273,40,233,51,135,supp_004,2026-02-16,526.91
snap_000056,prod_8005,wh_004,2026-04-02,484,37,447,66,134,supp_002,2026-04-12,531.82
snap_000057,prod_5072,wh_005,2026-03-23,253,22,231,71,122,supp_002,2026-02-14,891.44
snap_000058,prod_4336,wh_001,2026-03-14,86,13,73,49,162,supp_003,2026-03-24,377.96
snap_000059,prod_1313,wh_003,2026-04-03,175,14,161,44,190,supp_003,2026-04-10,198.94
snap_000060,prod_4803,wh_005,2026-03-02,462,37,425,67,77,supp_002,2026-03-02,254.26
snap_000061,prod_8247,wh_003,2026-03-21,274,38,236,62,171,supp_001,2026-01-29,805.46
snap_000062,prod_9026,wh_001,2026-03-31,308,17,291,51,166,supp_004,2026-03-27,273.51
snap_000063,prod_6695,wh_001,2026-04-15,119,25,94,53,157,supp_003,2026-03-09,710.76
snap_000064,prod_5792,wh_004,2026-03-11,224,26,198,57,169,supp_003,2026-03-23,584.78
snap_000065,prod_3630,wh_002,2026-03-25,336,22,314,48,177,supp_004,2026-03-20,105.47
snap_000066,prod_7871,wh_002,2026-03-09,311,24,287,54,66,supp_002,2026-04-07,502.66
snap_000067,prod_1094,wh_002,2026-04-15,353,17,336,72,60,supp_001,2026-03-12,865.62
snap_000068,prod_4827,wh_005,2026-03-20,351,6,345,86,117,supp_005,2026-03-11,887.58
snap_000069,prod_6738,wh_004,2026-04-01,434,19,415,74,123,supp_003,2026-02-01,415.54
snap_000070,prod_5245,wh_003,2026-04-13,481,31,450,91,88,supp_002,2026-03-12,600.45
snap_000071,prod_8449,wh_003,2026-04-09,202,23,179,54,59,supp_004,2026-03-10,778.68
snap_000072,prod_2170,wh_004,2026-04-23,32,14,18,62,130,supp_001,2026-03-15,961.2
snap_000073,prod_7490,wh_005,2026-04-15,308,34,274,40,97,supp_003,2026-02-26,122.07
snap_000074,prod_4390,wh_002,2026-03-12,430,30,400,68,161,supp_001,2026-03-25,877.28
snap_000075,prod_5612,wh_005,2026-03-14,36,8,28,73,91,supp_001,2026-02-23,562.46
snap_000076,prod_3268,wh_005,2026-04-20,324,17,307,49,121,supp_003,2026-02-22,115.41
snap_000077,prod_7335,wh_001,2026-03-21,50,15,35,51,144,supp_004,2026-04-12,639.82
snap_000078,prod_8841,wh_001,2026-04-11,294,16,278,60,51,supp_001,2026-03-09,404.8
snap_000079,prod_6514,wh_003,2026-03-13,60,8,52,63,108,supp_002,2026-03-21,720.19
snap_000080,prod_9082,wh_004,2026-03-23,471,17,454,72,101,supp_003,2026-03-13,542.7
snap_000081,prod_3620,wh_003,2026-02-28,259,6,253,96,90,supp_004,2026-02-19,444.9
snap_000082,prod_9717,wh_001,2026-02-27,32,25,7,73,118,supp_004,2026-03-19,926.11
snap_000083,prod_6467,wh_004,2026-03-04,346,32,314,84,126,supp_005,2026-02-27,100.32
snap_000084,prod_4107,wh_004,2026-02-28,181,13,168,39,83,supp_003,2026-02-27,452.04
snap_000085,prod_3455,wh_001,2026-04-04,322,29,293,55,88,supp_002,2026-02-19,61.72
snap_000086,prod_4593,wh_003,2026-03-01,127,18,109,27,100,supp_004,2026-03-31,982.49
snap_000087,prod_4657,wh_004,2026-04-02,327,8,319,89,152,supp_004,2026-01-28,557.02
snap_000088,prod_5350,wh_005,2026-03-09,40,39,1,32,58,supp_005,2026-02-09,153.3
snap_000089,prod_1534,wh_002,2026-04-02,113,29,84,26,69,supp_002,2026-03-16,378.02
snap_000090,prod_6392,wh_004,2026-04-03,440,15,425,51,68,supp_005,2026-02-25,555.18
snap_000091,prod_9778,wh_003,2026-03-11,341,28,313,36,100,supp_004,2026-03-07,862.83
snap_000092,prod_3568,wh_002,2026-04-19,408,15,393,75,116,supp_001,2026-04-06,740.98
snap_000093,prod_1872,wh_003,2026-02-27,347,20,327,81,188,supp_001,2026-03-31,488.72
snap_000094,prod_7256,wh_005,2026-03-24,108,18,90,58,195,supp_001,2026-02-22,720.39
snap_000095,prod_7085,wh_004,2026-03-11,244,22,222,35,82,supp_004,2026-02-10,557.74
snap_000096,prod_3179,wh_005,2026-03-28,415,32,383,68,54,supp_004,2026-04-05,429.91
snap_000097,prod_3634,wh_005,2026-03-18,301,15,286,67,131,supp_001,2026-01-27,757.0
snap_000098,prod_2115,wh_003,2026-03-06,445,19,426,68,105,supp_004,2026-02-09,347.12
snap_000099,prod_1656,wh_003,2026-04-18,376,11,365,82,76,supp_003,2026-02-01,685.58
snap_000100,prod_7328,wh_003,2026-03-16,35,28,7,90,151,supp_004,2026-03-27,66.15
snap_000101,prod_4787,wh_001,2026-03-14,196,23,173,80,52,supp_002,2026-02-23,684.41
snap_000102,prod_2474,wh_004,2026-03-07,153,5,148,61,189,supp_002,2026-03-30,815.32
snap_000103,prod_2609,wh_005,2026-04-18,304,40,264,39,186,supp_004,2026-03-10,444.7
snap_000104,prod_9677,wh_004,2026-02-28,170,5,165,43,129,supp_002,2026-02-04,851.56
snap_000105,prod_1164,wh_005,2026-04-15,334,15,319,95,88,supp_003,2026-02-18,129.75
snap_000106,prod_1604,wh_001,2026-04-08,436,23,413,62,183,supp_005,2026-02-19,795.75
snap_000107,prod_8217,wh_004,2026-04-16,68,36,32,62,160,supp_001,2026-01-30,999.27
snap_000108,prod_1089,wh_003,2026-03-19,153,39,114,73,78,supp_003,2026-02-16,567.33
snap_000109,prod_6317,wh_002,2026-03-31,107,29,78,58,130,supp_002,2026-04-10,131.74
snap_000110,prod_6936,wh_001,2026-02-24,271,23,248,86,112,supp_003,2026-02-17,926.67
snap_000111,prod_3518,wh_002,2026-04-06,463,29,434,95,134,supp_001,2026-03-22,339.23
snap_000112,prod_1373,wh_002,2026-04-06,426,5,421,68,108,supp_005,2026-03-08,739.16
